numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>                        ] 939/6019, 13.9 task/s, elapsed: 68s, ETA:   367s
[>>>>                        ] 940/6019, 13.9 task/s, elapsed: 68s, ETA:   366s
[>>>>                        ] 941/6019, 13.9 task/s, elapsed: 68s, ETA:   366s
[>>>>                        ] 942/6019, 13.9 task/s, elapsed: 68s, ETA:   366s
[>>>>                        ] 943/6019, 13.9 task/s, elapsed: 68s, ETA:   366s
[>>>>                        ] 944/6019, 13.9 task/s, elapsed: 68s, ETA:   366s
[>>>>                        ] 945/6019, 13.9 task/s, elapsed: 68s, ETA:   366s
[>>>>                        ] 946/6019, 13.9 task/s, elapsed: 68s, ETA:   366s
[>>>>                        ] 947/6019, 13.9 task/s, elapsed: 68s, ETA:   366s
[>>>>                        ] 948/6019, 13.9 task/s, elapsed: 68s, ETA:   366s
[>>>>                        ] 949/6019, 13.9 task/s, elapsed: 68s, ETA:   365s
[>>>>                        ] 950/6019, 13.9 task/s, elapsed: 68s, ETA:   365s
[>>>>                        ] 951/6019, 13.9 task/s, elapsed: 69s, ETA:   365s
[>>>>                        ] 952/6019, 13.9 task/s, elapsed: 69s, ETA:   365s
[>>>>                        ] 953/6019, 13.9 task/s, elapsed: 69s, ETA:   365s
[>>>>                        ] 954/6019, 13.9 task/s, elapsed: 69s, ETA:   365s
[>>>>                        ] 955/6019, 13.9 task/s, elapsed: 69s, ETA:   365s
[>>>>                        ] 956/6019, 13.9 task/s, elapsed: 69s, ETA:   365s
[>>>>                        ] 957/6019, 13.9 task/s, elapsed: 69s, ETA:   364s
[>>>>                        ] 958/6019, 13.9 task/s, elapsed: 69s, ETA:   364s
[>>>>                        ] 959/6019, 13.9 task/s, elapsed: 69s, ETA:   364s
[>>>>                        ] 960/6019, 13.9 task/s, elapsed: 69s, ETA:   364s
[>>>>                        ] 961/6019, 13.9 task/s, elapsed: 69s, ETA:   364s
[>>>>                        ] 962/6019, 13.9 task/s, elapsed: 69s, ETA:   364s
[>>>>                        ] 963/6019, 13.9 task/s, elapsed: 69s, ETA:   364s
[>>>>                        ] 964/6019, 13.9 task/s, elapsed: 69s, ETA:   364s
[>>>>                        ] 965/6019, 13.9 task/s, elapsed: 69s, ETA:   364s
[>>>>                        ] 966/6019, 13.9 task/s, elapsed: 70s, ETA:   364s
[>>>>                        ] 967/6019, 13.9 task/s, elapsed: 70s, ETA:   364s
[>>>>                        ] 968/6019, 13.9 task/s, elapsed: 70s, ETA:   363s
[>>>>                        ] 969/6019, 13.9 task/s, elapsed: 70s, ETA:   363s
[>>>>                        ] 970/6019, 13.9 task/s, elapsed: 70s, ETA:   363s
[>>>>                        ] 971/6019, 13.9 task/s, elapsed: 70s, ETA:   363s
[>>>>                        ] 972/6019, 13.9 task/s, elapsed: 70s, ETA:   363s
[>>>>                        ] 973/6019, 13.9 task/s, elapsed: 70s, ETA:   363s
[>>>>                        ] 974/6019, 13.9 task/s, elapsed: 70s, ETA:   363s
[>>>>                        ] 975/6019, 13.9 task/s, elapsed: 70s, ETA:   363s
[>>>>                        ] 976/6019, 13.9 task/s, elapsed: 70s, ETA:   363s
[>>>>                        ] 977/6019, 13.9 task/s, elapsed: 70s, ETA:   363s
[>>>>                        ] 978/6019, 13.9 task/s, elapsed: 70s, ETA:   362s
[>>>>                        ] 979/6019, 13.9 task/s, elapsed: 70s, ETA:   362s
[>>>>                        ] 980/6019, 13.9 task/s, elapsed: 70s, ETA:   362s
[>>>>                        ] 981/6019, 13.9 task/s, elapsed: 71s, ETA:   362s
[>>>>                        ] 982/6019, 13.9 task/s, elapsed: 71s, ETA:   362s
[>>>>                        ] 983/6019, 13.9 task/s, elapsed: 71s, ETA:   362s
[>>>>                        ] 984/6019, 13.9 task/s, elapsed: 71s, ETA:   362s
[>>>>                        ] 985/6019, 13.9 task/s, elapsed: 71s, ETA:   362s
[>>>>                        ] 986/6019, 13.9 task/s, elapsed: 71s, ETA:   362s
[>>>>                        ] 987/6019, 13.9 task/s, elapsed: 71s, ETA:   362s
[>>>>                        ] 988/6019, 13.9 task/s, elapsed: 71s, ETA:   361s
[>>>>                        ] 989/6019, 13.9 task/s, elapsed: 71s, ETA:   361s
[>>>>                        ] 990/6019, 13.9 task/s, elapsed: 71s, ETA:   361s
[>>>>                        ] 991/6019, 13.9 task/s, elapsed: 71s, ETA:   361s
[>>>>                        ] 992/6019, 13.9 task/s, elapsed: 71s, ETA:   361s
[>>>>                        ] 993/6019, 13.9 task/s, elapsed: 71s, ETA:   361s
[>>>>                        ] 994/6019, 13.9 task/s, elapsed: 71s, ETA:   361s
[>>>>                        ] 995/6019, 13.9 task/s, elapsed: 71s, ETA:   361s
[>>>>                        ] 996/6019, 13.9 task/s, elapsed: 72s, ETA:   361s
[>>>>                        ] 997/6019, 13.9 task/s, elapsed: 72s, ETA:   361s
[>>>>                        ] 998/6019, 13.9 task/s, elapsed: 72s, ETA:   360s
[>>>>                        ] 999/6019, 13.9 task/s, elapsed: 72s, ETA:   360s
[>>>>                       ] 1000/6019, 13.9 task/s, elapsed: 72s, ETA:   360s
[>>>>                       ] 1001/6019, 13.9 task/s, elapsed: 72s, ETA:   360s
[>>>>                       ] 1002/6019, 13.9 task/s, elapsed: 72s, ETA:   360s
[>>>>                       ] 1003/6019, 13.9 task/s, elapsed: 72s, ETA:   360s
[>>>>                       ] 1004/6019, 13.9 task/s, elapsed: 72s, ETA:   360s
[>>>>                       ] 1005/6019, 13.9 task/s, elapsed: 72s, ETA:   360s
[>>>>                       ] 1006/6019, 13.9 task/s, elapsed: 72s, ETA:   360s
[>>>>                       ] 1007/6019, 13.9 task/s, elapsed: 72s, ETA:   360s
[>>>>                       ] 1008/6019, 13.9 task/s, elapsed: 72s, ETA:   359s
[>>>>                       ] 1009/6019, 13.9 task/s, elapsed: 72s, ETA:   359s
[>>>>                       ] 1010/6019, 13.9 task/s, elapsed: 72s, ETA:   359s
[>>>>                       ] 1011/6019, 13.9 task/s, elapsed: 73s, ETA:   359s
[>>>>                       ] 1012/6019, 13.9 task/s, elapsed: 73s, ETA:   359s
[>>>>                       ] 1013/6019, 13.9 task/s, elapsed: 73s, ETA:   359s
[>>>>                       ] 1014/6019, 13.9 task/s, elapsed: 73s, ETA:   359s
[>>>>                       ] 1015/6019, 13.9 task/s, elapsed: 73s, ETA:   359s
[>>>>                       ] 1016/6019, 13.9 task/s, elapsed: 73s, ETA:   359s
[>>>>                       ] 1017/6019, 13.9 task/s, elapsed: 73s, ETA:   359s
[>>>>                       ] 1018/6019, 14.0 task/s, elapsed: 73s, ETA:   358s
[>>>>                       ] 1019/6019, 14.0 task/s, elapsed: 73s, ETA:   358s
[>>>>                       ] 1020/6019, 14.0 task/s, elapsed: 73s, ETA:   358s
[>>>>                       ] 1021/6019, 14.0 task/s, elapsed: 73s, ETA:   358s
[>>>>                       ] 1022/6019, 14.0 task/s, elapsed: 73s, ETA:   358s
[>>>>                       ] 1023/6019, 14.0 task/s, elapsed: 73s, ETA:   358s
[>>>>                       ] 1024/6019, 14.0 task/s, elapsed: 73s, ETA:   358s
[>>>>                       ] 1025/6019, 14.0 task/s, elapsed: 73s, ETA:   358s
[>>>>                       ] 1026/6019, 14.0 task/s, elapsed: 73s, ETA:   358s
[>>>>                       ] 1027/6019, 14.0 task/s, elapsed: 74s, ETA:   358s
[>>>>                       ] 1028/6019, 14.0 task/s, elapsed: 74s, ETA:   357s
[>>>>                       ] 1029/6019, 14.0 task/s, elapsed: 74s, ETA:   357s
[>>>>                       ] 1030/6019, 14.0 task/s, elapsed: 74s, ETA:   357s
[>>>>                       ] 1031/6019, 14.0 task/s, elapsed: 74s, ETA:   357s
[>>>>                       ] 1032/6019, 14.0 task/s, elapsed: 74s, ETA:   357s
[>>>>                       ] 1033/6019, 14.0 task/s, elapsed: 74s, ETA:   357s
[>>>>                       ] 1034/6019, 14.0 task/s, elapsed: 74s, ETA:   357s
[>>>>                       ] 1035/6019, 14.0 task/s, elapsed: 74s, ETA:   356s
[>>>>                       ] 1036/6019, 14.0 task/s, elapsed: 74s, ETA:   356s
[>>>>                       ] 1037/6019, 14.0 task/s, elapsed: 74s, ETA:   356s
[>>>>                       ] 1038/6019, 14.0 task/s, elapsed: 74s, ETA:   356s
[>>>>                       ] 1039/6019, 14.0 task/s, elapsed: 74s, ETA:   356s
[>>>>                       ] 1040/6019, 14.0 task/s, elapsed: 74s, ETA:   356s
[>>>>                       ] 1041/6019, 14.0 task/s, elapsed: 74s, ETA:   356s
[>>>>                       ] 1042/6019, 14.0 task/s, elapsed: 74s, ETA:   355s
[>>>>                       ] 1043/6019, 14.0 task/s, elapsed: 74s, ETA:   355s
[>>>>                       ] 1044/6019, 14.0 task/s, elapsed: 75s, ETA:   355s
[>>>>                       ] 1045/6019, 14.0 task/s, elapsed: 75s, ETA:   355s
[>>>>                       ] 1046/6019, 14.0 task/s, elapsed: 75s, ETA:   355s
[>>>>                       ] 1047/6019, 14.0 task/s, elapsed: 75s, ETA:   355s
[>>>>                       ] 1048/6019, 14.0 task/s, elapsed: 75s, ETA:   355s
[>>>>                       ] 1049/6019, 14.0 task/s, elapsed: 75s, ETA:   355s
[>>>>                       ] 1050/6019, 14.0 task/s, elapsed: 75s, ETA:   354s
[>>>>                       ] 1051/6019, 14.0 task/s, elapsed: 75s, ETA:   354s
[>>>>                       ] 1052/6019, 14.0 task/s, elapsed: 75s, ETA:   354s
[>>>>                       ] 1053/6019, 14.0 task/s, elapsed: 75s, ETA:   354s
[>>>>                       ] 1054/6019, 14.0 task/s, elapsed: 75s, ETA:   354s
[>>>>                       ] 1055/6019, 14.0 task/s, elapsed: 75s, ETA:   354s
[>>>>                       ] 1056/6019, 14.0 task/s, elapsed: 75s, ETA:   354s
[>>>>                       ] 1057/6019, 14.0 task/s, elapsed: 75s, ETA:   353s
[>>>>                       ] 1058/6019, 14.0 task/s, elapsed: 75s, ETA:   353s
[>>>>                       ] 1059/6019, 14.0 task/s, elapsed: 75s, ETA:   353s
[>>>>                       ] 1060/6019, 14.0 task/s, elapsed: 75s, ETA:   353s
[>>>>                       ] 1061/6019, 14.0 task/s, elapsed: 76s, ETA:   353s
[>>>>                       ] 1062/6019, 14.0 task/s, elapsed: 76s, ETA:   353s
[>>>>                       ] 1063/6019, 14.1 task/s, elapsed: 76s, ETA:   353s
[>>>>                       ] 1064/6019, 14.1 task/s, elapsed: 76s, ETA:   353s
[>>>>                       ] 1065/6019, 14.1 task/s, elapsed: 76s, ETA:   352s
[>>>>                       ] 1066/6019, 14.1 task/s, elapsed: 76s, ETA:   352s
[>>>>                       ] 1067/6019, 14.1 task/s, elapsed: 76s, ETA:   352s
[>>>>                       ] 1068/6019, 14.1 task/s, elapsed: 76s, ETA:   352s
[>>>>                       ] 1069/6019, 14.1 task/s, elapsed: 76s, ETA:   352s
[>>>>                       ] 1070/6019, 14.1 task/s, elapsed: 76s, ETA:   352s
[>>>>                       ] 1071/6019, 14.1 task/s, elapsed: 76s, ETA:   352s
[>>>>                       ] 1072/6019, 14.1 task/s, elapsed: 76s, ETA:   352s
[>>>>                       ] 1073/6019, 14.1 task/s, elapsed: 76s, ETA:   351s
[>>>>                       ] 1074/6019, 14.1 task/s, elapsed: 76s, ETA:   351s
[>>>>                       ] 1075/6019, 14.1 task/s, elapsed: 76s, ETA:   351s
[>>>>                       ] 1076/6019, 14.1 task/s, elapsed: 76s, ETA:   351s
[>>>>                       ] 1077/6019, 14.1 task/s, elapsed: 76s, ETA:   351s
[>>>>                       ] 1078/6019, 14.1 task/s, elapsed: 77s, ETA:   351s
[>>>>                       ] 1079/6019, 14.1 task/s, elapsed: 77s, ETA:   351s
[>>>>                       ] 1080/6019, 14.1 task/s, elapsed: 77s, ETA:   351s
[>>>>                       ] 1081/6019, 14.1 task/s, elapsed: 77s, ETA:   350s
[>>>>                       ] 1082/6019, 14.1 task/s, elapsed: 77s, ETA:   350s
[>>>>                       ] 1083/6019, 14.1 task/s, elapsed: 77s, ETA:   350s
[>>>>                       ] 1084/6019, 14.1 task/s, elapsed: 77s, ETA:   350s
[>>>>                       ] 1085/6019, 14.1 task/s, elapsed: 77s, ETA:   350s
[>>>>                       ] 1086/6019, 14.1 task/s, elapsed: 77s, ETA:   350s
[>>>>                       ] 1087/6019, 14.1 task/s, elapsed: 77s, ETA:   350s
[>>>>                       ] 1088/6019, 14.1 task/s, elapsed: 77s, ETA:   350s
[>>>>                       ] 1089/6019, 14.1 task/s, elapsed: 77s, ETA:   350s
[>>>>                       ] 1090/6019, 14.1 task/s, elapsed: 77s, ETA:   350s
[>>>>                       ] 1091/6019, 14.1 task/s, elapsed: 77s, ETA:   349s
[>>>>                       ] 1092/6019, 14.1 task/s, elapsed: 77s, ETA:   349s
[>>>>                       ] 1093/6019, 14.1 task/s, elapsed: 77s, ETA:   349s
[>>>>                       ] 1094/6019, 14.1 task/s, elapsed: 78s, ETA:   349s
[>>>>                       ] 1095/6019, 14.1 task/s, elapsed: 78s, ETA:   349s
[>>>>                       ] 1096/6019, 14.1 task/s, elapsed: 78s, ETA:   349s
[>>>>                       ] 1097/6019, 14.1 task/s, elapsed: 78s, ETA:   349s
[>>>>                       ] 1098/6019, 14.1 task/s, elapsed: 78s, ETA:   349s
[>>>>                       ] 1099/6019, 14.1 task/s, elapsed: 78s, ETA:   349s
[>>>>                       ] 1100/6019, 14.1 task/s, elapsed: 78s, ETA:   349s
[>>>>                       ] 1101/6019, 14.1 task/s, elapsed: 78s, ETA:   348s
[>>>>                       ] 1102/6019, 14.1 task/s, elapsed: 78s, ETA:   348s
[>>>>                       ] 1103/6019, 14.1 task/s, elapsed: 78s, ETA:   348s
[>>>>                       ] 1104/6019, 14.1 task/s, elapsed: 78s, ETA:   348s
[>>>>                       ] 1105/6019, 14.1 task/s, elapsed: 78s, ETA:   348s
[>>>>                       ] 1106/6019, 14.1 task/s, elapsed: 78s, ETA:   348s
[>>>>                       ] 1107/6019, 14.1 task/s, elapsed: 78s, ETA:   348s
[>>>>                       ] 1108/6019, 14.1 task/s, elapsed: 78s, ETA:   348s
[>>>>                       ] 1109/6019, 14.1 task/s, elapsed: 79s, ETA:   348s
[>>>>                       ] 1110/6019, 14.1 task/s, elapsed: 79s, ETA:   348s
[>>>>                       ] 1111/6019, 14.1 task/s, elapsed: 79s, ETA:   347s
[>>>>                       ] 1112/6019, 14.1 task/s, elapsed: 79s, ETA:   347s
[>>>>                       ] 1113/6019, 14.1 task/s, elapsed: 79s, ETA:   347s
[>>>>                       ] 1114/6019, 14.1 task/s, elapsed: 79s, ETA:   347s
[>>>>>                      ] 1115/6019, 14.1 task/s, elapsed: 79s, ETA:   347s
[>>>>>                      ] 1116/6019, 14.1 task/s, elapsed: 79s, ETA:   347s
[>>>>>                      ] 1117/6019, 14.1 task/s, elapsed: 79s, ETA:   347s
[>>>>>                      ] 1118/6019, 14.1 task/s, elapsed: 79s, ETA:   347s
[>>>>>                      ] 1119/6019, 14.1 task/s, elapsed: 79s, ETA:   346s
[>>>>>                      ] 1120/6019, 14.1 task/s, elapsed: 79s, ETA:   346s
[>>>>>                      ] 1121/6019, 14.1 task/s, elapsed: 79s, ETA:   346s
[>>>>>                      ] 1122/6019, 14.2 task/s, elapsed: 79s, ETA:   346s
[>>>>>                      ] 1123/6019, 14.2 task/s, elapsed: 79s, ETA:   346s
[>>>>>                      ] 1124/6019, 14.2 task/s, elapsed: 79s, ETA:   346s
[>>>>>                      ] 1125/6019, 14.2 task/s, elapsed: 79s, ETA:   346s
[>>>>>                      ] 1126/6019, 14.2 task/s, elapsed: 80s, ETA:   346s
[>>>>>                      ] 1127/6019, 14.2 task/s, elapsed: 80s, ETA:   345s
[>>>>>                      ] 1128/6019, 14.2 task/s, elapsed: 80s, ETA:   345s
[>>>>>                      ] 1129/6019, 14.2 task/s, elapsed: 80s, ETA:   345s
[>>>>>                      ] 1130/6019, 14.2 task/s, elapsed: 80s, ETA:   345s
[>>>>>                      ] 1131/6019, 14.2 task/s, elapsed: 80s, ETA:   345s
[>>>>>                      ] 1132/6019, 14.2 task/s, elapsed: 80s, ETA:   345s
[>>>>>                      ] 1133/6019, 14.2 task/s, elapsed: 80s, ETA:   345s
[>>>>>                      ] 1134/6019, 14.2 task/s, elapsed: 80s, ETA:   345s
[>>>>>                      ] 1135/6019, 14.2 task/s, elapsed: 80s, ETA:   344s
[>>>>>                      ] 1136/6019, 14.2 task/s, elapsed: 80s, ETA:   344s
[>>>>>                      ] 1137/6019, 14.2 task/s, elapsed: 80s, ETA:   344s
[>>>>>                      ] 1138/6019, 14.2 task/s, elapsed: 80s, ETA:   344s
[>>>>>                      ] 1139/6019, 14.2 task/s, elapsed: 80s, ETA:   344s
[>>>>>                      ] 1140/6019, 14.2 task/s, elapsed: 80s, ETA:   344s
[>>>>>                      ] 1141/6019, 14.2 task/s, elapsed: 80s, ETA:   344s
[>>>>>                      ] 1142/6019, 14.2 task/s, elapsed: 80s, ETA:   344s
[>>>>>                      ] 1143/6019, 14.2 task/s, elapsed: 81s, ETA:   344s
[>>>>>                      ] 1144/6019, 14.2 task/s, elapsed: 81s, ETA:   343s
[>>>>>                      ] 1145/6019, 14.2 task/s, elapsed: 81s, ETA:   343s
[>>>>>                      ] 1146/6019, 14.2 task/s, elapsed: 81s, ETA:   343s
[>>>>>                      ] 1147/6019, 14.2 task/s, elapsed: 81s, ETA:   343s
[>>>>>                      ] 1148/6019, 14.2 task/s, elapsed: 81s, ETA:   343s
[>>>>>                      ] 1149/6019, 14.2 task/s, elapsed: 81s, ETA:   343s
[>>>>>                      ] 1150/6019, 14.2 task/s, elapsed: 81s, ETA:   343s
[>>>>>                      ] 1151/6019, 14.2 task/s, elapsed: 81s, ETA:   343s
[>>>>>                      ] 1152/6019, 14.2 task/s, elapsed: 81s, ETA:   343s
[>>>>>                      ] 1153/6019, 14.2 task/s, elapsed: 81s, ETA:   342s
[>>>>>                      ] 1154/6019, 14.2 task/s, elapsed: 81s, ETA:   342s
[>>>>>                      ] 1155/6019, 14.2 task/s, elapsed: 81s, ETA:   342s
[>>>>>                      ] 1156/6019, 14.2 task/s, elapsed: 81s, ETA:   342s
[>>>>>                      ] 1157/6019, 14.2 task/s, elapsed: 81s, ETA:   342s
[>>>>>                      ] 1158/6019, 14.2 task/s, elapsed: 81s, ETA:   342s
[>>>>>                      ] 1159/6019, 14.2 task/s, elapsed: 82s, ETA:   342s
[>>>>>                      ] 1160/6019, 14.2 task/s, elapsed: 82s, ETA:   342s
[>>>>>                      ] 1161/6019, 14.2 task/s, elapsed: 82s, ETA:   342s
[>>>>>                      ] 1162/6019, 14.2 task/s, elapsed: 82s, ETA:   341s
[>>>>>                      ] 1163/6019, 14.2 task/s, elapsed: 82s, ETA:   341s
[>>>>>                      ] 1164/6019, 14.2 task/s, elapsed: 82s, ETA:   341s
[>>>>>                      ] 1165/6019, 14.2 task/s, elapsed: 82s, ETA:   341s
[>>>>>                      ] 1166/6019, 14.2 task/s, elapsed: 82s, ETA:   341s
[>>>>>                      ] 1167/6019, 14.2 task/s, elapsed: 82s, ETA:   341s
[>>>>>                      ] 1168/6019, 14.2 task/s, elapsed: 82s, ETA:   341s
[>>>>>                      ] 1169/6019, 14.2 task/s, elapsed: 82s, ETA:   341s
[>>>>>                      ] 1170/6019, 14.2 task/s, elapsed: 82s, ETA:   341s
[>>>>>                      ] 1171/6019, 14.2 task/s, elapsed: 82s, ETA:   341s
[>>>>>                      ] 1172/6019, 14.2 task/s, elapsed: 82s, ETA:   340s
[>>>>>                      ] 1173/6019, 14.2 task/s, elapsed: 82s, ETA:   340s
[>>>>>                      ] 1174/6019, 14.2 task/s, elapsed: 82s, ETA:   340s
[>>>>>                      ] 1175/6019, 14.2 task/s, elapsed: 83s, ETA:   340s
[>>>>>                      ] 1176/6019, 14.2 task/s, elapsed: 83s, ETA:   340s
[>>>>>                      ] 1177/6019, 14.2 task/s, elapsed: 83s, ETA:   340s
[>>>>>                      ] 1178/6019, 14.2 task/s, elapsed: 83s, ETA:   340s
[>>>>>                      ] 1179/6019, 14.2 task/s, elapsed: 83s, ETA:   340s
[>>>>>                      ] 1180/6019, 14.2 task/s, elapsed: 83s, ETA:   340s
[>>>>>                      ] 1181/6019, 14.2 task/s, elapsed: 83s, ETA:   340s
[>>>>>                      ] 1182/6019, 14.2 task/s, elapsed: 83s, ETA:   340s
[>>>>>                      ] 1183/6019, 14.2 task/s, elapsed: 83s, ETA:   339s
[>>>>>                      ] 1184/6019, 14.2 task/s, elapsed: 83s, ETA:   339s
[>>>>>                      ] 1185/6019, 14.3 task/s, elapsed: 83s, ETA:   339s
[>>>>>                      ] 1186/6019, 14.3 task/s, elapsed: 83s, ETA:   339s
[>>>>>                      ] 1187/6019, 14.3 task/s, elapsed: 83s, ETA:   339s
[>>>>>                      ] 1188/6019, 14.3 task/s, elapsed: 83s, ETA:   339s
[>>>>>                      ] 1189/6019, 14.3 task/s, elapsed: 83s, ETA:   339s
[>>>>>                      ] 1190/6019, 14.3 task/s, elapsed: 83s, ETA:   339s
[>>>>>                      ] 1191/6019, 14.3 task/s, elapsed: 84s, ETA:   339s
[>>>>>                      ] 1192/6019, 14.3 task/s, elapsed: 84s, ETA:   338s
[>>>>>                      ] 1193/6019, 14.3 task/s, elapsed: 84s, ETA:   338s
[>>>>>                      ] 1194/6019, 14.3 task/s, elapsed: 84s, ETA:   338s
[>>>>>                      ] 1195/6019, 14.3 task/s, elapsed: 84s, ETA:   338s
[>>>>>                      ] 1196/6019, 14.3 task/s, elapsed: 84s, ETA:   338s
[>>>>>                      ] 1197/6019, 14.3 task/s, elapsed: 84s, ETA:   338s
[>>>>>                      ] 1198/6019, 14.3 task/s, elapsed: 84s, ETA:   338s
[>>>>>                      ] 1199/6019, 14.3 task/s, elapsed: 84s, ETA:   338s
[>>>>>                      ] 1200/6019, 14.3 task/s, elapsed: 84s, ETA:   338s
[>>>>>                      ] 1201/6019, 14.3 task/s, elapsed: 84s, ETA:   337s
[>>>>>                      ] 1202/6019, 14.3 task/s, elapsed: 84s, ETA:   337s
[>>>>>                      ] 1203/6019, 14.3 task/s, elapsed: 84s, ETA:   337s
[>>>>>                      ] 1204/6019, 14.3 task/s, elapsed: 84s, ETA:   337s
[>>>>>                      ] 1205/6019, 14.3 task/s, elapsed: 84s, ETA:   337s
[>>>>>                      ] 1206/6019, 14.3 task/s, elapsed: 84s, ETA:   337s
[>>>>>                      ] 1207/6019, 14.3 task/s, elapsed: 84s, ETA:   337s
[>>>>>                      ] 1208/6019, 14.3 task/s, elapsed: 85s, ETA:   337s
[>>>>>                      ] 1209/6019, 14.3 task/s, elapsed: 85s, ETA:   337s
[>>>>>                      ] 1210/6019, 14.3 task/s, elapsed: 85s, ETA:   337s
[>>>>>                      ] 1211/6019, 14.3 task/s, elapsed: 85s, ETA:   336s
[>>>>>                      ] 1212/6019, 14.3 task/s, elapsed: 85s, ETA:   336s
[>>>>>                      ] 1213/6019, 14.3 task/s, elapsed: 85s, ETA:   336s
[>>>>>                      ] 1214/6019, 14.3 task/s, elapsed: 85s, ETA:   336s
[>>>>>                      ] 1215/6019, 14.3 task/s, elapsed: 85s, ETA:   336s
[>>>>>                      ] 1216/6019, 14.3 task/s, elapsed: 85s, ETA:   336s
[>>>>>                      ] 1217/6019, 14.3 task/s, elapsed: 85s, ETA:   336s
[>>>>>                      ] 1218/6019, 14.3 task/s, elapsed: 85s, ETA:   336s
[>>>>>                      ] 1219/6019, 14.3 task/s, elapsed: 85s, ETA:   336s
[>>>>>                      ] 1220/6019, 14.3 task/s, elapsed: 85s, ETA:   336s
[>>>>>                      ] 1221/6019, 14.3 task/s, elapsed: 85s, ETA:   335s
[>>>>>                      ] 1222/6019, 14.3 task/s, elapsed: 85s, ETA:   335s
[>>>>>                      ] 1223/6019, 14.3 task/s, elapsed: 86s, ETA:   335s
[>>>>>                      ] 1224/6019, 14.3 task/s, elapsed: 86s, ETA:   335s
[>>>>>                      ] 1225/6019, 14.3 task/s, elapsed: 86s, ETA:   335s
[>>>>>                      ] 1226/6019, 14.3 task/s, elapsed: 86s, ETA:   335s
[>>>>>                      ] 1227/6019, 14.3 task/s, elapsed: 86s, ETA:   335s
[>>>>>                      ] 1228/6019, 14.3 task/s, elapsed: 86s, ETA:   335s
[>>>>>                      ] 1229/6019, 14.3 task/s, elapsed: 86s, ETA:   335s
[>>>>>                      ] 1230/6019, 14.3 task/s, elapsed: 86s, ETA:   335s
[>>>>>                      ] 1231/6019, 14.3 task/s, elapsed: 86s, ETA:   334s
[>>>>>                      ] 1232/6019, 14.3 task/s, elapsed: 86s, ETA:   334s
[>>>>>                      ] 1233/6019, 14.3 task/s, elapsed: 86s, ETA:   334s
[>>>>>                      ] 1234/6019, 14.3 task/s, elapsed: 86s, ETA:   334s
[>>>>>                      ] 1235/6019, 14.3 task/s, elapsed: 86s, ETA:   334s
[>>>>>                      ] 1236/6019, 14.3 task/s, elapsed: 86s, ETA:   334s
[>>>>>                      ] 1237/6019, 14.3 task/s, elapsed: 86s, ETA:   334s
[>>>>>                      ] 1238/6019, 14.3 task/s, elapsed: 86s, ETA:   334s
[>>>>>                      ] 1239/6019, 14.3 task/s, elapsed: 86s, ETA:   334s
[>>>>>                      ] 1240/6019, 14.3 task/s, elapsed: 87s, ETA:   333s
[>>>>>                      ] 1241/6019, 14.3 task/s, elapsed: 87s, ETA:   333s
[>>>>>                      ] 1242/6019, 14.3 task/s, elapsed: 87s, ETA:   333s
[>>>>>                      ] 1243/6019, 14.3 task/s, elapsed: 87s, ETA:   333s
[>>>>>                      ] 1244/6019, 14.3 task/s, elapsed: 87s, ETA:   333s
[>>>>>                      ] 1245/6019, 14.3 task/s, elapsed: 87s, ETA:   333s
[>>>>>                      ] 1246/6019, 14.3 task/s, elapsed: 87s, ETA:   333s
[>>>>>                      ] 1247/6019, 14.3 task/s, elapsed: 87s, ETA:   333s
[>>>>>                      ] 1248/6019, 14.4 task/s, elapsed: 87s, ETA:   332s
[>>>>>                      ] 1249/6019, 14.4 task/s, elapsed: 87s, ETA:   332s
[>>>>>                      ] 1250/6019, 14.4 task/s, elapsed: 87s, ETA:   332s
[>>>>>                      ] 1251/6019, 14.4 task/s, elapsed: 87s, ETA:   332s
[>>>>>                      ] 1252/6019, 14.4 task/s, elapsed: 87s, ETA:   332s
[>>>>>                      ] 1253/6019, 14.4 task/s, elapsed: 87s, ETA:   332s
[>>>>>                      ] 1254/6019, 14.4 task/s, elapsed: 87s, ETA:   332s
[>>>>>                      ] 1255/6019, 14.4 task/s, elapsed: 87s, ETA:   332s
[>>>>>                      ] 1256/6019, 14.4 task/s, elapsed: 87s, ETA:   331s
[>>>>>                      ] 1257/6019, 14.4 task/s, elapsed: 87s, ETA:   331s
[>>>>>                      ] 1258/6019, 14.4 task/s, elapsed: 88s, ETA:   331s
[>>>>>                      ] 1259/6019, 14.4 task/s, elapsed: 88s, ETA:   331s
[>>>>>                      ] 1260/6019, 14.4 task/s, elapsed: 88s, ETA:   331s
[>>>>>                      ] 1261/6019, 14.4 task/s, elapsed: 88s, ETA:   331s
[>>>>>                      ] 1262/6019, 14.4 task/s, elapsed: 88s, ETA:   331s
[>>>>>                      ] 1263/6019, 14.4 task/s, elapsed: 88s, ETA:   331s
[>>>>>                      ] 1264/6019, 14.4 task/s, elapsed: 88s, ETA:   331s
[>>>>>                      ] 1265/6019, 14.4 task/s, elapsed: 88s, ETA:   330s
[>>>>>                      ] 1266/6019, 14.4 task/s, elapsed: 88s, ETA:   330s
[>>>>>                      ] 1267/6019, 14.4 task/s, elapsed: 88s, ETA:   330s
