numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 3698/6019, 16.1 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3699/6019, 16.1 task/s, elapsed: 230s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 3700/6019, 16.1 task/s, elapsed: 230s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 3701/6019, 16.1 task/s, elapsed: 230s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 3702/6019, 16.1 task/s, elapsed: 230s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 3703/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3704/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3705/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3706/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3707/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3708/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3709/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3710/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3711/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3712/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3713/6019, 16.1 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3714/6019, 16.1 task/s, elapsed: 231s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3715/6019, 16.1 task/s, elapsed: 231s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3716/6019, 16.1 task/s, elapsed: 231s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3717/6019, 16.1 task/s, elapsed: 231s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3718/6019, 16.1 task/s, elapsed: 231s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3719/6019, 16.1 task/s, elapsed: 231s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3720/6019, 16.1 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3721/6019, 16.1 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3722/6019, 16.1 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3723/6019, 16.1 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3724/6019, 16.1 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3725/6019, 16.1 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3726/6019, 16.1 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3727/6019, 16.1 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3728/6019, 16.1 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3729/6019, 16.1 task/s, elapsed: 232s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3730/6019, 16.1 task/s, elapsed: 232s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3731/6019, 16.1 task/s, elapsed: 232s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3732/6019, 16.1 task/s, elapsed: 232s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3733/6019, 16.1 task/s, elapsed: 232s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3734/6019, 16.1 task/s, elapsed: 232s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3735/6019, 16.1 task/s, elapsed: 232s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3736/6019, 16.1 task/s, elapsed: 232s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3737/6019, 16.1 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3738/6019, 16.1 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3739/6019, 16.1 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3740/6019, 16.1 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3741/6019, 16.1 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3742/6019, 16.1 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3743/6019, 16.1 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3744/6019, 16.1 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3745/6019, 16.1 task/s, elapsed: 233s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3746/6019, 16.1 task/s, elapsed: 233s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3747/6019, 16.1 task/s, elapsed: 233s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3748/6019, 16.1 task/s, elapsed: 233s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3749/6019, 16.1 task/s, elapsed: 233s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3750/6019, 16.1 task/s, elapsed: 233s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3751/6019, 16.1 task/s, elapsed: 233s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3752/6019, 16.1 task/s, elapsed: 233s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3753/6019, 16.1 task/s, elapsed: 233s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3754/6019, 16.1 task/s, elapsed: 234s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3755/6019, 16.1 task/s, elapsed: 234s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3756/6019, 16.1 task/s, elapsed: 234s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3757/6019, 16.1 task/s, elapsed: 234s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3758/6019, 16.1 task/s, elapsed: 234s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3759/6019, 16.1 task/s, elapsed: 234s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3760/6019, 16.1 task/s, elapsed: 234s, ETA:   141s
[>>>>>>>>>>>>>>>>          ] 3761/6019, 16.1 task/s, elapsed: 234s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3762/6019, 16.1 task/s, elapsed: 234s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3763/6019, 16.1 task/s, elapsed: 234s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3764/6019, 16.1 task/s, elapsed: 234s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3765/6019, 16.1 task/s, elapsed: 234s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3766/6019, 16.1 task/s, elapsed: 234s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3767/6019, 16.1 task/s, elapsed: 234s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3768/6019, 16.1 task/s, elapsed: 234s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3769/6019, 16.1 task/s, elapsed: 234s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3770/6019, 16.1 task/s, elapsed: 235s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3771/6019, 16.1 task/s, elapsed: 235s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3772/6019, 16.1 task/s, elapsed: 235s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3773/6019, 16.1 task/s, elapsed: 235s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3774/6019, 16.1 task/s, elapsed: 235s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3775/6019, 16.1 task/s, elapsed: 235s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3776/6019, 16.1 task/s, elapsed: 235s, ETA:   140s
[>>>>>>>>>>>>>>>>          ] 3777/6019, 16.1 task/s, elapsed: 235s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3778/6019, 16.1 task/s, elapsed: 235s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3779/6019, 16.1 task/s, elapsed: 235s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3780/6019, 16.1 task/s, elapsed: 235s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3781/6019, 16.1 task/s, elapsed: 235s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3782/6019, 16.1 task/s, elapsed: 235s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3783/6019, 16.1 task/s, elapsed: 235s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3784/6019, 16.1 task/s, elapsed: 235s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3785/6019, 16.1 task/s, elapsed: 235s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3786/6019, 16.1 task/s, elapsed: 235s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3787/6019, 16.1 task/s, elapsed: 236s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3788/6019, 16.1 task/s, elapsed: 236s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3789/6019, 16.1 task/s, elapsed: 236s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3790/6019, 16.1 task/s, elapsed: 236s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3791/6019, 16.1 task/s, elapsed: 236s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3792/6019, 16.1 task/s, elapsed: 236s, ETA:   139s
[>>>>>>>>>>>>>>>>          ] 3793/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3794/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3795/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3796/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3797/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3798/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3799/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3800/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3801/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3802/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3803/6019, 16.1 task/s, elapsed: 236s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3804/6019, 16.1 task/s, elapsed: 237s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3805/6019, 16.1 task/s, elapsed: 237s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3806/6019, 16.1 task/s, elapsed: 237s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3807/6019, 16.1 task/s, elapsed: 237s, ETA:   138s
[>>>>>>>>>>>>>>>>          ] 3808/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3809/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3810/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3811/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3812/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3813/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3814/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3815/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3816/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3817/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3818/6019, 16.1 task/s, elapsed: 237s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3819/6019, 16.1 task/s, elapsed: 238s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3820/6019, 16.1 task/s, elapsed: 238s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3821/6019, 16.1 task/s, elapsed: 238s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3822/6019, 16.1 task/s, elapsed: 238s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3823/6019, 16.1 task/s, elapsed: 238s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3824/6019, 16.1 task/s, elapsed: 238s, ETA:   137s
[>>>>>>>>>>>>>>>>          ] 3825/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3826/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3827/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3828/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3829/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3830/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3831/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3832/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3833/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3834/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3835/6019, 16.1 task/s, elapsed: 238s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3836/6019, 16.1 task/s, elapsed: 239s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3837/6019, 16.1 task/s, elapsed: 239s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3838/6019, 16.1 task/s, elapsed: 239s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3839/6019, 16.1 task/s, elapsed: 239s, ETA:   136s
[>>>>>>>>>>>>>>>>          ] 3840/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3841/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3842/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3843/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3844/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3845/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3846/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3847/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3848/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3849/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3850/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3851/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3852/6019, 16.1 task/s, elapsed: 239s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3853/6019, 16.1 task/s, elapsed: 240s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3854/6019, 16.1 task/s, elapsed: 240s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3855/6019, 16.1 task/s, elapsed: 240s, ETA:   135s
[>>>>>>>>>>>>>>>>          ] 3856/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3857/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3858/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3859/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3860/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3861/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3862/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3863/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3864/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3865/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3866/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3867/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3868/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3869/6019, 16.1 task/s, elapsed: 240s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3870/6019, 16.1 task/s, elapsed: 241s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3871/6019, 16.1 task/s, elapsed: 241s, ETA:   134s
[>>>>>>>>>>>>>>>>          ] 3872/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3873/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3874/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3875/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3876/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3877/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3878/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3879/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3880/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3881/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3882/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3883/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3884/6019, 16.1 task/s, elapsed: 241s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3885/6019, 16.1 task/s, elapsed: 242s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3886/6019, 16.1 task/s, elapsed: 242s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3887/6019, 16.1 task/s, elapsed: 242s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 3888/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3889/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3890/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3891/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3892/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3893/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3894/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3895/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3896/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3897/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3898/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3899/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3900/6019, 16.1 task/s, elapsed: 242s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3901/6019, 16.1 task/s, elapsed: 243s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3902/6019, 16.1 task/s, elapsed: 243s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3903/6019, 16.1 task/s, elapsed: 243s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 3904/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3905/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3906/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3907/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3908/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3909/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3910/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3911/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3912/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3913/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3914/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3915/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3916/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3917/6019, 16.1 task/s, elapsed: 243s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3918/6019, 16.1 task/s, elapsed: 244s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3919/6019, 16.1 task/s, elapsed: 244s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 3920/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3921/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3922/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3923/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3924/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3925/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3926/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3927/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3928/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3929/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3930/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3931/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3932/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3933/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3934/6019, 16.1 task/s, elapsed: 244s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 3935/6019, 16.1 task/s, elapsed: 244s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3936/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3937/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3938/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3939/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3940/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3941/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3942/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3943/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3944/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3945/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3946/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3947/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3948/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3949/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3950/6019, 16.1 task/s, elapsed: 245s, ETA:   129s
[>>>>>>>>>>>>>>>>>         ] 3951/6019, 16.1 task/s, elapsed: 245s, ETA:   128s
[>>>>>>>>>>>>>>>>>         ] 3952/6019, 16.1 task/s, elapsed: 245s, ETA:   128s
[>>>>>>>>>>>>>>>>>         ] 3953/6019, 16.1 task/s, elapsed: 246s, ETA:   128s
[>>>>>>>>>>>>>>>>>         ] 3954/6019, 16.1 task/s, elapsed: 246s, ETA:   128s
[>>>>>>>>>>>>>>>>>         ] 3955/6019, 16.1 task/s, elapsed: 246s, ETA:   128s
[>>>>>>>>>>>>>>>>>         ] 3956/6019, 16.1 task/s, elapsed: 246s, ETA:   128s
[>>>>>>>>>>>>>>>>>         ] 3957/6019, 16.1 task/s, elapsed: 246s, ETA:   128s
[>>>>>>>>>>>>>>>>>         ] 3958/6019, 16.1 task/s, elapsed: 246s, ETA:   128s
[>>>>>>>>>>>>>>>>>         ] 3959/6019, 16.1 task/s, elapsed: 246s, ETA:   128s
