numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>                  ] 2197/6019, 29.6 task/s, elapsed: 74s, ETA:   129s
[>>>>>>>>>                  ] 2198/6019, 29.6 task/s, elapsed: 74s, ETA:   129s
[>>>>>>>>>                  ] 2199/6019, 29.6 task/s, elapsed: 74s, ETA:   129s
[>>>>>>>>>                  ] 2200/6019, 29.6 task/s, elapsed: 74s, ETA:   129s
[>>>>>>>>>                  ] 2201/6019, 29.6 task/s, elapsed: 74s, ETA:   129s
[>>>>>>>>>                  ] 2202/6019, 29.6 task/s, elapsed: 74s, ETA:   129s
[>>>>>>>>>                  ] 2203/6019, 29.6 task/s, elapsed: 74s, ETA:   129s
[>>>>>>>>>                  ] 2204/6019, 29.6 task/s, elapsed: 74s, ETA:   129s
[>>>>>>>>>                  ] 2205/6019, 29.6 task/s, elapsed: 74s, ETA:   129s
[>>>>>>>>>                  ] 2206/6019, 29.6 task/s, elapsed: 74s, ETA:   129s
[>>>>>>>>>                  ] 2207/6019, 29.6 task/s, elapsed: 75s, ETA:   129s
[>>>>>>>>>                  ] 2208/6019, 29.6 task/s, elapsed: 75s, ETA:   129s
[>>>>>>>>>                  ] 2209/6019, 29.6 task/s, elapsed: 75s, ETA:   129s
[>>>>>>>>>                  ] 2210/6019, 29.6 task/s, elapsed: 75s, ETA:   129s
[>>>>>>>>>                  ] 2211/6019, 29.6 task/s, elapsed: 75s, ETA:   129s
[>>>>>>>>>                  ] 2212/6019, 29.6 task/s, elapsed: 75s, ETA:   129s
[>>>>>>>>>                  ] 2213/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2214/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2215/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2216/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2217/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2218/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2219/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2220/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2221/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2222/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2223/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2224/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2225/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2226/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2227/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2228/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>                  ] 2229/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>>                 ] 2230/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>>                 ] 2231/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>>                 ] 2232/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>>                 ] 2233/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>>                 ] 2234/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>>                 ] 2235/6019, 29.6 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>>                 ] 2236/6019, 29.7 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>>                 ] 2237/6019, 29.7 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>>                 ] 2238/6019, 29.7 task/s, elapsed: 75s, ETA:   128s
[>>>>>>>>>>                 ] 2239/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2240/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2241/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2242/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2243/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2244/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2245/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2246/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2247/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2248/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2249/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2250/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2251/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2252/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2253/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2254/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2255/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2256/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2257/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2258/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2259/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2260/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2261/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2262/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2263/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2264/6019, 29.7 task/s, elapsed: 76s, ETA:   127s
[>>>>>>>>>>                 ] 2265/6019, 29.7 task/s, elapsed: 76s, ETA:   126s
[>>>>>>>>>>                 ] 2266/6019, 29.7 task/s, elapsed: 76s, ETA:   126s
[>>>>>>>>>>                 ] 2267/6019, 29.7 task/s, elapsed: 76s, ETA:   126s
[>>>>>>>>>>                 ] 2268/6019, 29.7 task/s, elapsed: 76s, ETA:   126s
[>>>>>>>>>>                 ] 2269/6019, 29.7 task/s, elapsed: 76s, ETA:   126s
[>>>>>>>>>>                 ] 2270/6019, 29.7 task/s, elapsed: 76s, ETA:   126s
[>>>>>>>>>>                 ] 2271/6019, 29.7 task/s, elapsed: 76s, ETA:   126s
[>>>>>>>>>>                 ] 2272/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2273/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2274/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2275/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2276/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2277/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2278/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2279/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2280/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2281/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2282/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2283/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2284/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2285/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2286/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2287/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2288/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2289/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2290/6019, 29.7 task/s, elapsed: 77s, ETA:   126s
[>>>>>>>>>>                 ] 2291/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2292/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2293/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2294/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2295/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2296/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2297/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2298/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2299/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2300/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2301/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2302/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2303/6019, 29.7 task/s, elapsed: 77s, ETA:   125s
[>>>>>>>>>>                 ] 2304/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2305/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2306/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2307/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2308/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2309/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2310/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2311/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2312/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2313/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2314/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2315/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2316/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2317/6019, 29.7 task/s, elapsed: 78s, ETA:   125s
[>>>>>>>>>>                 ] 2318/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2319/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2320/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2321/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2322/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2323/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2324/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2325/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2326/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2327/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2328/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2329/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2330/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2331/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2332/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2333/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2334/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2335/6019, 29.7 task/s, elapsed: 78s, ETA:   124s
[>>>>>>>>>>                 ] 2336/6019, 29.7 task/s, elapsed: 79s, ETA:   124s
[>>>>>>>>>>                 ] 2337/6019, 29.8 task/s, elapsed: 79s, ETA:   124s
[>>>>>>>>>>                 ] 2338/6019, 29.8 task/s, elapsed: 79s, ETA:   124s
[>>>>>>>>>>                 ] 2339/6019, 29.8 task/s, elapsed: 79s, ETA:   124s
[>>>>>>>>>>                 ] 2340/6019, 29.8 task/s, elapsed: 79s, ETA:   124s
[>>>>>>>>>>                 ] 2341/6019, 29.8 task/s, elapsed: 79s, ETA:   124s
[>>>>>>>>>>                 ] 2342/6019, 29.8 task/s, elapsed: 79s, ETA:   124s
[>>>>>>>>>>                 ] 2343/6019, 29.8 task/s, elapsed: 79s, ETA:   124s
[>>>>>>>>>>                 ] 2344/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2345/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2346/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2347/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2348/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2349/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2350/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2351/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2352/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2353/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2354/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2355/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2356/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2357/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2358/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2359/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2360/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2361/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2362/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2363/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2364/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2365/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2366/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2367/6019, 29.8 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>                 ] 2368/6019, 29.8 task/s, elapsed: 80s, ETA:   123s
[>>>>>>>>>>                 ] 2369/6019, 29.8 task/s, elapsed: 80s, ETA:   123s
[>>>>>>>>>>                 ] 2370/6019, 29.8 task/s, elapsed: 80s, ETA:   123s
[>>>>>>>>>>                 ] 2371/6019, 29.8 task/s, elapsed: 80s, ETA:   122s
[>>>>>>>>>>                 ] 2372/6019, 29.8 task/s, elapsed: 80s, ETA:   122s
[>>>>>>>>>>                 ] 2373/6019, 29.8 task/s, elapsed: 80s, ETA:   122s
[>>>>>>>>>>                 ] 2374/6019, 29.8 task/s, elapsed: 80s, ETA:   122s
[>>>>>>>>>>                 ] 2375/6019, 29.8 task/s, elapsed: 80s, ETA:   122s
[>>>>>>>>>>                 ] 2376/6019, 29.8 task/s, elapsed: 80s, ETA:   122s
[>>>>>>>>>>                 ] 2377/6019, 29.8 task/s, elapsed: 80s, ETA:   122s
[>>>>>>>>>>                 ] 2378/6019, 29.8 task/s, elapsed: 80s, ETA:   122s
[>>>>>>>>>>                 ] 2379/6019, 29.8 task/s, elapsed: 80s, ETA:   122s
[>>>>>>>>>>                 ] 2380/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2381/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2382/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2383/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2384/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2385/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2386/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2387/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2388/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2389/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2390/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2391/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2392/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2393/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2394/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2395/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2396/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2397/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2398/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2399/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2400/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2401/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2402/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2403/6019, 29.5 task/s, elapsed: 81s, ETA:   123s
[>>>>>>>>>>                 ] 2404/6019, 29.5 task/s, elapsed: 81s, ETA:   122s
[>>>>>>>>>>                 ] 2405/6019, 29.5 task/s, elapsed: 81s, ETA:   122s
[>>>>>>>>>>                 ] 2406/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2407/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2408/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2409/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2410/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2411/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2412/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2413/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2414/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2415/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2416/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2417/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2418/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2419/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2420/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2421/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2422/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2423/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2424/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2425/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2426/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2427/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2428/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2429/6019, 29.5 task/s, elapsed: 82s, ETA:   122s
[>>>>>>>>>>                 ] 2430/6019, 29.5 task/s, elapsed: 82s, ETA:   121s
[>>>>>>>>>>                 ] 2431/6019, 29.5 task/s, elapsed: 82s, ETA:   121s
[>>>>>>>>>>                 ] 2432/6019, 29.5 task/s, elapsed: 82s, ETA:   121s
[>>>>>>>>>>                 ] 2433/6019, 29.5 task/s, elapsed: 82s, ETA:   121s
[>>>>>>>>>>                 ] 2434/6019, 29.5 task/s, elapsed: 82s, ETA:   121s
[>>>>>>>>>>                 ] 2435/6019, 29.5 task/s, elapsed: 82s, ETA:   121s
[>>>>>>>>>>                 ] 2436/6019, 29.5 task/s, elapsed: 82s, ETA:   121s
[>>>>>>>>>>                 ] 2437/6019, 29.5 task/s, elapsed: 82s, ETA:   121s
[>>>>>>>>>>                 ] 2438/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2439/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2440/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2441/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2442/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2443/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2444/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2445/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2446/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2447/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2448/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2449/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2450/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2451/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>                 ] 2452/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>>                ] 2453/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>>                ] 2454/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>>                ] 2455/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>>                ] 2456/6019, 29.6 task/s, elapsed: 83s, ETA:   121s
[>>>>>>>>>>>                ] 2457/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2458/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2459/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2460/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2461/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2462/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2463/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2464/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2465/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
