numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5877/6019, 35.1 task/s, elapsed: 167s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5878/6019, 35.1 task/s, elapsed: 167s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5879/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5880/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5881/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5882/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5883/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5884/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5885/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5886/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5887/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5888/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5889/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5890/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5891/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5892/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5893/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5894/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5895/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5896/6019, 35.1 task/s, elapsed: 168s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5897/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5898/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5899/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5900/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5901/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5902/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5903/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5904/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5905/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5906/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5907/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5908/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5909/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5910/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5911/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5912/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5913/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5914/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5915/6019, 35.1 task/s, elapsed: 168s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5916/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5917/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5918/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5919/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5920/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5921/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5922/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5923/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5924/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5925/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5926/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5927/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5928/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5929/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5930/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5931/6019, 35.1 task/s, elapsed: 169s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5932/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5933/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5934/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5935/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5936/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5937/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5938/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5939/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5940/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5941/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5942/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5943/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5944/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5945/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5946/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5947/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5948/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5949/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5950/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5951/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5952/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5953/6019, 35.1 task/s, elapsed: 169s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5954/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5955/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5956/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5957/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5958/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5959/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5960/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5961/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5962/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5963/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5964/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5965/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5966/6019, 35.1 task/s, elapsed: 170s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5967/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5968/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5969/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5970/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5971/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5972/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5973/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5974/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5975/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5976/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5977/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5978/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5979/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5980/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5981/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5982/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5983/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5984/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5985/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5986/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5987/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5988/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5989/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5990/6019, 35.1 task/s, elapsed: 170s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5991/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5992/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5993/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5994/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5995/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5996/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5997/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5998/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5999/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6000/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6001/6019, 35.1 task/s, elapsed: 171s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6002/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6003/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6004/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6005/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6006/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6007/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6008/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6009/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6010/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6011/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6012/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6013/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6014/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6015/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6016/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6017/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6018/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>] 6019/6019, 35.1 task/s, elapsed: 171s, ETA:     0s
Results writes to /tmp/tmpk2_afosc/results/pts_bbox/results_nusc.json
Evaluating bboxes of pts_bbox
mAP: 0.0000
mATE: 1.0296
mASE: 0.9834
mAOE: 0.9348
mAVE: 1.0000
mAAE: 1.0000
NDS: 0.0082
Eval time: 114.8s

Per-class results:
Object Class        	AP    	ATE   	ASE   	AOE   	AVE   	AAE   
car                 	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
truck               	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
bus                 	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
trailer             	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
construction_vehicle	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
pedestrian          	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
motorcycle          	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
bicycle             	0.000 	1.000 	1.000 	1.000 	1.000 	1.000 
traffic_cone        	0.000 	1.000 	1.000 	nan   	nan   	nan   
barrier             	0.000 	1.296 	0.834 	0.413 	nan   	nan   
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_0/edge_round_2/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_0/edge_round_2/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_1/edge_round_2/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_1/edge_1/edge_round_2/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.7 task/s, elapsed: 1s, ETA:  8140s
[                                ] 2/6019, 1.4 task/s, elapsed: 1s, ETA:  4305s
[                                ] 3/6019, 2.0 task/s, elapsed: 1s, ETA:  3003s
[                                ] 4/6019, 2.5 task/s, elapsed: 2s, ETA:  2365s
[                                ] 5/6019, 3.1 task/s, elapsed: 2s, ETA:  1969s
[                                ] 6/6019, 3.5 task/s, elapsed: 2s, ETA:  1705s
[                                ] 7/6019, 3.9 task/s, elapsed: 2s, ETA:  1524s
[                                ] 8/6019, 4.3 task/s, elapsed: 2s, ETA:  1385s
[                                ] 9/6019, 4.7 task/s, elapsed: 2s, ETA:  1276s
[                               ] 10/6019, 5.0 task/s, elapsed: 2s, ETA:  1190s
[                               ] 11/6019, 5.4 task/s, elapsed: 2s, ETA:  1119s
[                               ] 12/6019, 5.7 task/s, elapsed: 2s, ETA:  1060s
[                               ] 13/6019, 6.0 task/s, elapsed: 2s, ETA:  1007s
[                               ] 14/6019, 6.2 task/s, elapsed: 2s, ETA:   963s
[                               ] 15/6019, 6.5 task/s, elapsed: 2s, ETA:   929s
[                               ] 16/6019, 6.7 task/s, elapsed: 2s, ETA:   897s
[                               ] 17/6019, 6.9 task/s, elapsed: 2s, ETA:   867s
[                               ] 18/6019, 7.1 task/s, elapsed: 3s, ETA:   841s
[                               ] 19/6019, 7.4 task/s, elapsed: 3s, ETA:   816s
[                               ] 20/6019, 7.5 task/s, elapsed: 3s, ETA:   795s
[                               ] 21/6019, 7.7 task/s, elapsed: 3s, ETA:   776s
[                               ] 22/6019, 7.9 task/s, elapsed: 3s, ETA:   761s
[                               ] 23/6019, 8.0 task/s, elapsed: 3s, ETA:   745s
[                               ] 24/6019, 8.2 task/s, elapsed: 3s, ETA:   731s
[                               ] 25/6019, 8.4 task/s, elapsed: 3s, ETA:   717s
[                               ] 26/6019, 8.5 task/s, elapsed: 3s, ETA:   707s
[                               ] 27/6019, 8.6 task/s, elapsed: 3s, ETA:   699s
[                               ] 28/6019, 8.7 task/s, elapsed: 3s, ETA:   687s
[                               ] 29/6019, 8.9 task/s, elapsed: 3s, ETA:   676s
[                               ] 30/6019, 9.0 task/s, elapsed: 3s, ETA:   666s
[                               ] 31/6019, 9.1 task/s, elapsed: 3s, ETA:   657s
[                               ] 32/6019, 9.2 task/s, elapsed: 3s, ETA:   648s
