numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>                  ] 2050/6019, 14.8 task/s, elapsed: 139s, ETA:   269s
[>>>>>>>>                  ] 2051/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2052/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2053/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2054/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2055/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2056/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2057/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2058/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2059/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2060/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2061/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2062/6019, 14.8 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>                  ] 2063/6019, 14.8 task/s, elapsed: 139s, ETA:   267s
[>>>>>>>>                  ] 2064/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2065/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2066/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2067/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2068/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2069/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2070/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2071/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2072/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2073/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2074/6019, 14.8 task/s, elapsed: 140s, ETA:   267s
[>>>>>>>>                  ] 2075/6019, 14.8 task/s, elapsed: 140s, ETA:   266s
[>>>>>>>>                  ] 2076/6019, 14.8 task/s, elapsed: 140s, ETA:   266s
[>>>>>>>>                  ] 2077/6019, 14.8 task/s, elapsed: 140s, ETA:   266s
[>>>>>>>>                  ] 2078/6019, 14.8 task/s, elapsed: 140s, ETA:   266s
[>>>>>>>>                  ] 2079/6019, 14.8 task/s, elapsed: 140s, ETA:   266s
[>>>>>>>>                  ] 2080/6019, 14.8 task/s, elapsed: 140s, ETA:   266s
[>>>>>>>>                  ] 2081/6019, 14.8 task/s, elapsed: 141s, ETA:   266s
[>>>>>>>>                  ] 2082/6019, 14.8 task/s, elapsed: 141s, ETA:   266s
[>>>>>>>>                  ] 2083/6019, 14.8 task/s, elapsed: 141s, ETA:   266s
[>>>>>>>>>                 ] 2084/6019, 14.8 task/s, elapsed: 141s, ETA:   266s
[>>>>>>>>>                 ] 2085/6019, 14.8 task/s, elapsed: 141s, ETA:   266s
[>>>>>>>>>                 ] 2086/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2087/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2088/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2089/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2090/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2091/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2092/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2093/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2094/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2095/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2096/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2097/6019, 14.8 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                 ] 2098/6019, 14.8 task/s, elapsed: 141s, ETA:   264s
[>>>>>>>>>                 ] 2099/6019, 14.8 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                 ] 2100/6019, 14.8 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                 ] 2101/6019, 14.8 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                 ] 2102/6019, 14.8 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                 ] 2103/6019, 14.8 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                 ] 2104/6019, 14.8 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                 ] 2105/6019, 14.8 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                 ] 2106/6019, 14.8 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                 ] 2107/6019, 14.8 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                 ] 2108/6019, 14.8 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                 ] 2109/6019, 14.8 task/s, elapsed: 142s, ETA:   263s
[>>>>>>>>>                 ] 2110/6019, 14.8 task/s, elapsed: 142s, ETA:   263s
[>>>>>>>>>                 ] 2111/6019, 14.8 task/s, elapsed: 142s, ETA:   263s
[>>>>>>>>>                 ] 2112/6019, 14.8 task/s, elapsed: 142s, ETA:   263s
[>>>>>>>>>                 ] 2113/6019, 14.8 task/s, elapsed: 142s, ETA:   263s
[>>>>>>>>>                 ] 2114/6019, 14.8 task/s, elapsed: 142s, ETA:   263s
[>>>>>>>>>                 ] 2115/6019, 14.8 task/s, elapsed: 143s, ETA:   263s
[>>>>>>>>>                 ] 2116/6019, 14.8 task/s, elapsed: 143s, ETA:   263s
[>>>>>>>>>                 ] 2117/6019, 14.8 task/s, elapsed: 143s, ETA:   263s
[>>>>>>>>>                 ] 2118/6019, 14.8 task/s, elapsed: 143s, ETA:   263s
[>>>>>>>>>                 ] 2119/6019, 14.8 task/s, elapsed: 143s, ETA:   263s
[>>>>>>>>>                 ] 2120/6019, 14.8 task/s, elapsed: 143s, ETA:   263s
[>>>>>>>>>                 ] 2121/6019, 14.8 task/s, elapsed: 143s, ETA:   263s
[>>>>>>>>>                 ] 2122/6019, 14.8 task/s, elapsed: 143s, ETA:   263s
[>>>>>>>>>                 ] 2123/6019, 14.8 task/s, elapsed: 143s, ETA:   262s
[>>>>>>>>>                 ] 2124/6019, 14.8 task/s, elapsed: 143s, ETA:   262s
[>>>>>>>>>                 ] 2125/6019, 14.8 task/s, elapsed: 143s, ETA:   262s
[>>>>>>>>>                 ] 2126/6019, 14.8 task/s, elapsed: 143s, ETA:   262s
[>>>>>>>>>                 ] 2127/6019, 14.8 task/s, elapsed: 143s, ETA:   262s
[>>>>>>>>>                 ] 2128/6019, 14.8 task/s, elapsed: 143s, ETA:   262s
[>>>>>>>>>                 ] 2129/6019, 14.8 task/s, elapsed: 143s, ETA:   262s
[>>>>>>>>>                 ] 2130/6019, 14.8 task/s, elapsed: 143s, ETA:   262s
[>>>>>>>>>                 ] 2131/6019, 14.8 task/s, elapsed: 144s, ETA:   262s
[>>>>>>>>>                 ] 2132/6019, 14.8 task/s, elapsed: 144s, ETA:   262s
[>>>>>>>>>                 ] 2133/6019, 14.8 task/s, elapsed: 144s, ETA:   262s
[>>>>>>>>>                 ] 2134/6019, 14.8 task/s, elapsed: 144s, ETA:   262s
[>>>>>>>>>                 ] 2135/6019, 14.8 task/s, elapsed: 144s, ETA:   262s
[>>>>>>>>>                 ] 2136/6019, 14.8 task/s, elapsed: 144s, ETA:   262s
[>>>>>>>>>                 ] 2137/6019, 14.8 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>                 ] 2138/6019, 14.9 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>                 ] 2139/6019, 14.9 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>                 ] 2140/6019, 14.9 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>                 ] 2141/6019, 14.9 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>                 ] 2142/6019, 14.9 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>                 ] 2143/6019, 14.9 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>                 ] 2144/6019, 14.9 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>                 ] 2145/6019, 14.9 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>                 ] 2146/6019, 14.9 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>                 ] 2147/6019, 14.9 task/s, elapsed: 145s, ETA:   261s
[>>>>>>>>>                 ] 2148/6019, 14.9 task/s, elapsed: 145s, ETA:   261s
[>>>>>>>>>                 ] 2149/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2150/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2151/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2152/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2153/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2154/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2155/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2156/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2157/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2158/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2159/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2160/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2161/6019, 14.9 task/s, elapsed: 145s, ETA:   260s
[>>>>>>>>>                 ] 2162/6019, 14.9 task/s, elapsed: 146s, ETA:   260s
[>>>>>>>>>                 ] 2163/6019, 14.9 task/s, elapsed: 146s, ETA:   260s
[>>>>>>>>>                 ] 2164/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2165/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2166/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2167/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2168/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2169/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2170/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2171/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2172/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2173/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2174/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2175/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2176/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2177/6019, 14.9 task/s, elapsed: 146s, ETA:   259s
[>>>>>>>>>                 ] 2178/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2179/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2180/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2181/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2182/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2183/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2184/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2185/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2186/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2187/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2188/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2189/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2190/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2191/6019, 14.9 task/s, elapsed: 147s, ETA:   258s
[>>>>>>>>>                 ] 2192/6019, 14.9 task/s, elapsed: 147s, ETA:   257s
[>>>>>>>>>                 ] 2193/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2194/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2195/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2196/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2197/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2198/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2199/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2200/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2201/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2202/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2203/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2204/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2205/6019, 14.9 task/s, elapsed: 148s, ETA:   257s
[>>>>>>>>>                 ] 2206/6019, 14.9 task/s, elapsed: 148s, ETA:   256s
[>>>>>>>>>                 ] 2207/6019, 14.9 task/s, elapsed: 148s, ETA:   256s
[>>>>>>>>>                 ] 2208/6019, 14.9 task/s, elapsed: 148s, ETA:   256s
[>>>>>>>>>                 ] 2209/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2210/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2211/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2212/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2213/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2214/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2215/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2216/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2217/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2218/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2219/6019, 14.9 task/s, elapsed: 149s, ETA:   256s
[>>>>>>>>>                 ] 2220/6019, 14.9 task/s, elapsed: 149s, ETA:   255s
[>>>>>>>>>                 ] 2221/6019, 14.9 task/s, elapsed: 149s, ETA:   255s
[>>>>>>>>>                 ] 2222/6019, 14.9 task/s, elapsed: 149s, ETA:   255s
[>>>>>>>>>                 ] 2223/6019, 14.9 task/s, elapsed: 149s, ETA:   255s
[>>>>>>>>>                 ] 2224/6019, 14.9 task/s, elapsed: 150s, ETA:   255s
[>>>>>>>>>                 ] 2225/6019, 14.9 task/s, elapsed: 150s, ETA:   255s
[>>>>>>>>>                 ] 2226/6019, 14.9 task/s, elapsed: 150s, ETA:   255s
[>>>>>>>>>                 ] 2227/6019, 14.9 task/s, elapsed: 150s, ETA:   255s
[>>>>>>>>>                 ] 2228/6019, 14.9 task/s, elapsed: 150s, ETA:   255s
[>>>>>>>>>                 ] 2229/6019, 14.9 task/s, elapsed: 150s, ETA:   255s
[>>>>>>>>>                 ] 2230/6019, 14.9 task/s, elapsed: 150s, ETA:   255s
[>>>>>>>>>                 ] 2231/6019, 14.9 task/s, elapsed: 150s, ETA:   255s
[>>>>>>>>>                 ] 2232/6019, 14.9 task/s, elapsed: 150s, ETA:   255s
[>>>>>>>>>                 ] 2233/6019, 14.9 task/s, elapsed: 150s, ETA:   255s
[>>>>>>>>>                 ] 2234/6019, 14.9 task/s, elapsed: 150s, ETA:   254s
[>>>>>>>>>                 ] 2235/6019, 14.9 task/s, elapsed: 150s, ETA:   254s
[>>>>>>>>>                 ] 2236/6019, 14.9 task/s, elapsed: 150s, ETA:   254s
[>>>>>>>>>                 ] 2237/6019, 14.9 task/s, elapsed: 150s, ETA:   254s
[>>>>>>>>>                 ] 2238/6019, 14.9 task/s, elapsed: 150s, ETA:   254s
[>>>>>>>>>                 ] 2239/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2240/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2241/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2242/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2243/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2244/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2245/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2246/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2247/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2248/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2249/6019, 14.9 task/s, elapsed: 151s, ETA:   254s
[>>>>>>>>>                 ] 2250/6019, 14.9 task/s, elapsed: 151s, ETA:   253s
[>>>>>>>>>                 ] 2251/6019, 14.9 task/s, elapsed: 151s, ETA:   253s
[>>>>>>>>>                 ] 2252/6019, 14.9 task/s, elapsed: 151s, ETA:   253s
[>>>>>>>>>                 ] 2253/6019, 14.9 task/s, elapsed: 151s, ETA:   253s
[>>>>>>>>>                 ] 2254/6019, 14.9 task/s, elapsed: 152s, ETA:   253s
[>>>>>>>>>                 ] 2255/6019, 14.9 task/s, elapsed: 152s, ETA:   253s
[>>>>>>>>>                 ] 2256/6019, 14.9 task/s, elapsed: 152s, ETA:   253s
[>>>>>>>>>                 ] 2257/6019, 14.9 task/s, elapsed: 152s, ETA:   253s
[>>>>>>>>>                 ] 2258/6019, 14.9 task/s, elapsed: 152s, ETA:   253s
[>>>>>>>>>                 ] 2259/6019, 14.9 task/s, elapsed: 152s, ETA:   253s
[>>>>>>>>>                 ] 2260/6019, 14.9 task/s, elapsed: 152s, ETA:   253s
[>>>>>>>>>                 ] 2261/6019, 14.9 task/s, elapsed: 152s, ETA:   253s
[>>>>>>>>>                 ] 2262/6019, 14.9 task/s, elapsed: 152s, ETA:   253s
[>>>>>>>>>                 ] 2263/6019, 14.9 task/s, elapsed: 152s, ETA:   252s
[>>>>>>>>>                 ] 2264/6019, 14.9 task/s, elapsed: 152s, ETA:   252s
[>>>>>>>>>                 ] 2265/6019, 14.9 task/s, elapsed: 152s, ETA:   252s
[>>>>>>>>>                 ] 2266/6019, 14.9 task/s, elapsed: 152s, ETA:   252s
[>>>>>>>>>                 ] 2267/6019, 14.9 task/s, elapsed: 152s, ETA:   252s
[>>>>>>>>>                 ] 2268/6019, 14.9 task/s, elapsed: 152s, ETA:   252s
[>>>>>>>>>                 ] 2269/6019, 14.9 task/s, elapsed: 153s, ETA:   252s
[>>>>>>>>>                 ] 2270/6019, 14.9 task/s, elapsed: 153s, ETA:   252s
[>>>>>>>>>                 ] 2271/6019, 14.9 task/s, elapsed: 153s, ETA:   252s
[>>>>>>>>>                 ] 2272/6019, 14.9 task/s, elapsed: 153s, ETA:   252s
[>>>>>>>>>                 ] 2273/6019, 14.9 task/s, elapsed: 153s, ETA:   252s
[>>>>>>>>>                 ] 2274/6019, 14.9 task/s, elapsed: 153s, ETA:   252s
[>>>>>>>>>                 ] 2275/6019, 14.9 task/s, elapsed: 153s, ETA:   252s
[>>>>>>>>>                 ] 2276/6019, 14.9 task/s, elapsed: 153s, ETA:   252s
[>>>>>>>>>                 ] 2277/6019, 14.9 task/s, elapsed: 153s, ETA:   251s
[>>>>>>>>>                 ] 2278/6019, 14.9 task/s, elapsed: 153s, ETA:   251s
[>>>>>>>>>                 ] 2279/6019, 14.9 task/s, elapsed: 153s, ETA:   251s
[>>>>>>>>>                 ] 2280/6019, 14.9 task/s, elapsed: 153s, ETA:   251s
[>>>>>>>>>                 ] 2281/6019, 14.9 task/s, elapsed: 153s, ETA:   251s
[>>>>>>>>>                 ] 2282/6019, 14.9 task/s, elapsed: 153s, ETA:   251s
[>>>>>>>>>                 ] 2283/6019, 14.9 task/s, elapsed: 153s, ETA:   251s
[>>>>>>>>>                 ] 2284/6019, 14.9 task/s, elapsed: 153s, ETA:   251s
[>>>>>>>>>                 ] 2285/6019, 14.9 task/s, elapsed: 154s, ETA:   251s
[>>>>>>>>>                 ] 2286/6019, 14.9 task/s, elapsed: 154s, ETA:   251s
[>>>>>>>>>                 ] 2287/6019, 14.9 task/s, elapsed: 154s, ETA:   251s
[>>>>>>>>>                 ] 2288/6019, 14.9 task/s, elapsed: 154s, ETA:   251s
[>>>>>>>>>                 ] 2289/6019, 14.9 task/s, elapsed: 154s, ETA:   251s
[>>>>>>>>>                 ] 2290/6019, 14.9 task/s, elapsed: 154s, ETA:   251s
[>>>>>>>>>                 ] 2291/6019, 14.9 task/s, elapsed: 154s, ETA:   251s
[>>>>>>>>>                 ] 2292/6019, 14.9 task/s, elapsed: 154s, ETA:   250s
[>>>>>>>>>                 ] 2293/6019, 14.9 task/s, elapsed: 154s, ETA:   250s
[>>>>>>>>>                 ] 2294/6019, 14.9 task/s, elapsed: 154s, ETA:   250s
[>>>>>>>>>                 ] 2295/6019, 14.9 task/s, elapsed: 154s, ETA:   250s
[>>>>>>>>>                 ] 2296/6019, 14.9 task/s, elapsed: 154s, ETA:   250s
[>>>>>>>>>                 ] 2297/6019, 14.9 task/s, elapsed: 154s, ETA:   250s
[>>>>>>>>>                 ] 2298/6019, 14.9 task/s, elapsed: 154s, ETA:   250s
[>>>>>>>>>                 ] 2299/6019, 14.9 task/s, elapsed: 154s, ETA:   250s
[>>>>>>>>>                 ] 2300/6019, 14.9 task/s, elapsed: 155s, ETA:   250s
[>>>>>>>>>                 ] 2301/6019, 14.9 task/s, elapsed: 155s, ETA:   250s
[>>>>>>>>>                 ] 2302/6019, 14.9 task/s, elapsed: 155s, ETA:   250s
[>>>>>>>>>                 ] 2303/6019, 14.9 task/s, elapsed: 155s, ETA:   250s
[>>>>>>>>>                 ] 2304/6019, 14.9 task/s, elapsed: 155s, ETA:   250s
[>>>>>>>>>                 ] 2305/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>                 ] 2306/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>                 ] 2307/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>                 ] 2308/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>                 ] 2309/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>                 ] 2310/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>                 ] 2311/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>                 ] 2312/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>                 ] 2313/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>                 ] 2314/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>>                ] 2315/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>>                ] 2316/6019, 14.9 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>>                ] 2317/6019, 14.9 task/s, elapsed: 156s, ETA:   249s
[>>>>>>>>>>                ] 2318/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2319/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2320/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2321/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2322/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2323/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2324/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2325/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2326/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2327/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2328/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2329/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2330/6019, 14.9 task/s, elapsed: 156s, ETA:   248s
[>>>>>>>>>>                ] 2331/6019, 14.9 task/s, elapsed: 156s, ETA:   247s
[>>>>>>>>>>                ] 2332/6019, 14.9 task/s, elapsed: 156s, ETA:   247s
[>>>>>>>>>>                ] 2333/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2334/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2335/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2336/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2337/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2338/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2339/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2340/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2341/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2342/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2343/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2344/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
[>>>>>>>>>>                ] 2345/6019, 14.9 task/s, elapsed: 157s, ETA:   247s
